FirmID,output
6318381,108.133332
7525727,410.711681
4970852,123.724251
4634617,352.860826
4333162,83.788443
6318381,105.469178
7525727,412.225628
4970852,128.428615
4634617,353.415153
4333162,92.301203
6318381,102.689048
7525727,409.967514
4970852,122.391980
4634617,362.310831
4333162,98.639968
6318381,102.121151
7525727,420.113947
4970852,128.638712
4634617,372.000016
4333162,105.950133
6318381,105.731227
7525727,424.531274
4970852,124.648580
4634617,381.974978
4333162,103.667435
6318381,103.081038
7525727,428.466997
4970852,140.286405
4634617,373.822392
4333162,113.470233
6318381,111.187948
7525727,428.891816
4970852,139.375378
4634617,373.271544
4333162,112.257355
6318381,109.588181
7525727,436.317302
4970852,142.934467
4634617,358.018723
4333162,115.639904
6318381,105.430355
7525727,446.282146
4970852,133.415095
4634617,364.007666
4333162,117.102487
6318381,118.451699
7525727,441.857707
4970852,147.563015
4634617,354.834325
4333162,112.202155
6318381,126.947312
7525727,457.774663
4970852,150.460368
4634617,353.697633
4333162,110.760340
6318381,124.704613
7525727,461.266246
4970852,152.654956
4634617,360.394229
4333162,117.927984
6318381,128.068546
7525727,462.556313
4970852,151.835984
4634617,358.773628
4333162,122.873554
6318381,130.395472
7525727,465.967232
4970852,155.043083
4634617,354.345485
4333162,128.475194
6318381,129.786037
7525727,451.887117
4970852,158.152595
4634617,356.733376
4333162,128.319544
6318381,128.605731
7525727,445.365282
4970852,158.804459
4634617,348.135754
4333162,132.178601
6318381,140.242202
7525727,452.609040
4970852,154.792093
4634617,351.000730
4333162,129.278839
6318381,149.818916
7525727,445.315826
4970852,148.140173
4634617,370.728843
4333162,124.848831
6318381,156.997309
7525727,444.403654
4970852,161.223086
4634617,359.359828
4333162,124.848831
6318381,163.036798
7525727,450.732858
4970852,153.200884
4634617,359.363649
4333162,126.409953
6318381,171.230710
7525727,457.664594
4970852,154.572772
4634617,362.210060
4333162,128.813795
6318381,172.087348
7525727,467.027057
4970852,148.992181
4634617,369.346022
4333162,129.189968
6318381,171.911388
7525727,457.822930
4970852,141.148910
4634617,368.066261
4333162,136.939829
6318381,166.862075
7525727,472.289704
4970852,152.744808
4634617,362.147849
4333162,143.190960
6318381,179.224367
7525727,486.229291
4970852,156.808775
4634617,356.976659
4333162,141.683333
6318381,185.000775
7525727,490.060594
4970852,155.652780
4634617,348.905944
4333162,145.765165
6318381,179.729234
7525727,504.854212
4970852,168.862108
4634617,349.088332
4333162,153.162013
6318381,187.533607
7525727,513.446752
4970852,174.621354
4634617,337.367996
4333162,147.282543
6318381,187.667259
7525727,502.564994
4970852,168.983120
4634617,323.275651
4333162,147.517667
6318381,187.277234
7525727,504.864133
4970852,175.014508
4634617,323.247400
4333162,146.942395
6318381,189.161286
7525727,503.900747
4970852,184.115538
4634617,328.100241
4333162,155.037545
6318381,183.263676
7525727,503.470510
4970852,180.094461
4634617,334.316548
4333162,159.481009
6318381,194.084268
7525727,499.280739
4970852,190.031830
4634617,350.072755
4333162,160.526329
6318381,189.709609
7525727,492.590947
4970852,182.536816
4634617,346.358039
4333162,159.864251
6318381,196.861840
7525727,500.415714
4970852,182.972849
4634617,347.964903
4333162,162.823457
6318381,207.224373
7525727,506.962335
4970852,179.721592
4634617,355.271179
4333162,158.969700
6318381,210.544985
7525727,504.298229
4970852,194.245241
4634617,370.102659
4333162,149.646626
6318381,212.186109
7525727,514.675617
4970852,201.480460
4634617,365.656247
4333162,154.181981
6318381,210.815615
7525727,507.584491
4970852,197.952304
4634617,369.626027
4333162,147.027381
6318381,217.934939
7525727,512.385324
4970852,201.627765
4634617,380.550099
4333162,149.464912
6318381,220.592624
7525727,505.689636
4970852,200.150231
4634617,363.187514
4333162,141.870747
6318381,230.540809
7525727,504.501170
4970852,197.550826
4634617,363.682788
4333162,127.178939
6318381,233.682305
7525727,496.433305
4970852,201.985429
4634617,369.142180
4333162,122.239811
6318381,226.221225
7525727,497.635441
4970852,209.121376
4634617,366.985111
4333162,132.405534
6318381,218.550497
7525727,507.546015
4970852,212.889247
4634617,377.836535
4333162,142.285793
6318381,216.116032
7525727,511.194876
4970852,206.308379
4634617,374.025010
4333162,146.563091
6318381,211.416508
7525727,504.709942
4970852,211.428740
4634617,359.139099
4333162,135.078670
6318381,219.292987
7525727,505.663773
4970852,211.373867
4634617,373.671328
4333162,124.551352
6318381,218.788012
7525727,499.278273
4970852,219.075662
4634617,372.552790
4333162,127.178791
6318381,212.016122
7525727,483.092599
4970852,228.641531
4634617,375.021702
4333162,140.560448
6318381,204.513037
7525727,474.410663
4970852,227.736528
4634617,368.182984
4333162,128.068462
6318381,196.070575
7525727,479.906265
4970852,224.023718
4634617,377.480267
4333162,109.815322
6318381,199.000000
7525727,475.272518
4970852,223.330133
4634617,373.885756
4333162,nan
6318381,190.228205
7525727,462.594175
4970852,224.418886
4634617,366.104445
4333162,nan
6318381,189.176544
7525727,469.951088
4970852,215.512982
4634617,355.628441
4333162,nan
6318381,191.205159
7525727,466.699050
4970852,223.996267
4634617,359.987188
4333162,nan
6318381,195.950220
7525727,459.150127
4970852,219.748845
4634617,356.630985
4333162,nan
6318381,191.567207
7525727,457.982362
4970852,217.692644
4634617,348.423157
4333162,nan
6318381,184.309346
7525727,465.477827
4970852,221.725078
4634617,337.417584
4333162,nan
6318381,178.170143
7525727,460.531992
4970852,222.179701
4634617,340.863718
4333162,nan
6318381,178.040562
7525727,472.396570
4970852,218.913246
4634617,338.431606
4333162,nan
6318381,170.543802
7525727,462.168125
4970852,212.604390
4634617,351.099511
4333162,nan
6318381,170.397419
7525727,460.658708
4970852,212.752453
4634617,350.613008
4333162,nan
6318381,169.072988
7525727,466.938977
4970852,222.333145
4634617,353.350357
4333162,nan
6318381,180.684656
7525727,477.258716
4970852,227.443231
4634617,349.006952
4333162,nan
6318381,181.504956
7525727,474.567309
4970852,229.376105
4634617,355.158919
4333162,nan
6318381,184.787679
7525727,463.815113
4970852,220.274196
4634617,370.078406
4333162,nan
6318381,187.610652
7525727,453.466200
4970852,220.705241
4634617,369.239943
4333162,nan
6318381,200.197725
7525727,444.001020
4970852,213.762792
4634617,367.655105
4333162,nan
6318381,201.719945
7525727,435.106913
4970852,217.958007
4634617,363.361652
4333162,nan
6318381,200.293593
7525727,433.792601
4970852,216.781552
4634617,377.378750
4333162,nan
6318381,187.838425
7525727,428.468419
4970852,211.135217
4634617,368.676259
4333162,142.967009
6318381,176.279389
7525727,426.299034
4970852,209.034510
4634617,365.117967
4333162,nan
6318381,183.308014
7525727,409.697281
4970852,210.492064
4634617,369.859547
4333162,nan
6318381,170.804424
7525727,422.689949
4970852,223.275264
4634617,362.908794
4333162,nan
6318381,185.087253
7525727,412.479865
4970852,225.572630
4634617,358.487307
4333162,nan
6318381,192.853635
7525727,397.289412
4970852,220.913018
4634617,340.559153
4333162,nan
6318381,nan
7525727,389.103322
4970852,216.787212
4634617,353.562958
4333162,nan
6318381,nan
7525727,400.035483
4970852,212.231118
4634617,338.919050
4333162,nan
6318381,nan
7525727,412.736426
4970852,209.350323
4634617,338.093930
4333162,nan
6318381,nan
7525727,417.071486
4970852,221.597331
4634617,323.706931
4333162,nan
6318381,nan
7525727,404.678503
4970852,231.177186
4634617,317.574243
4333162,nan
6318381,nan
7525727,421.748092
4970852,240.068287
4634617,307.378167
4333162,nan
6318381,nan
7525727,436.454585
4970852,238.950961
4634617,305.504115
4333162,nan
6318381,nan
7525727,437.875902
4970852,247.512867
4634617,309.131887
4333162,nan
6318381,nan
7525727,448.001605
4970852,256.137713
4634617,302.840792
4333162,nan
6318381,nan
7525727,453.570767
4970852,260.173885
4634617,295.408276
4333162,nan
6318381,nan
7525727,440.024151
4970852,267.808570
4634617,281.477063
4333162,nan
6318381,nan
7525727,436.501525
4970852,267.479171
4634617,260.598392
4333162,nan
6318381,nan
7525727,425.492358
4970852,274.698998
4634617,272.343827
4333162,nan
6318381,nan
7525727,431.007848
4970852,267.415406
4634617,253.666788
4333162,nan
6318381,nan
7525727,423.948965
4970852,262.902777
4634617,264.409290
4333162,nan
6318381,nan
7525727,437.858986
4970852,273.558453
4634617,272.209250
4333162,nan
6318381,nan
7525727,428.904433
4970852,274.555008
4634617,279.652315
4333162,nan
6318381,nan
7525727,425.539516
4970852,280.550988
4634617,285.534627
4333162,nan
6318381,nan
7525727,431.767973
4970852,288.024728
4634617,290.105974
4333162,nan
6318381,nan
7525727,424.782033
4970852,288.637945
4634617,291.655998
4333162,nan
6318381,nan
7525727,434.951153
4970852,284.374474
4634617,291.417812
4333162,nan
6318381,nan
7525727,434.431827
4970852,284.913235
4634617,276.992230
4333162,nan
6318381,nan
7525727,420.401651
4970852,289.105565
4634617,281.299627
4333162,nan
